,Cliente,Sexo,Idade,Empresa,Salario,Saldo_cc,Saldo_poupança,Saldo_investimento,Devedor_cartao,Inadimplente
77104,77104,M,35,Privada,6053,1112.85,0.0,0.0,4385.27,1
78131,78131,M,30,Autônomo,5283,1057.06,0.0,0.0,4060.98,0
97693,97693,M,32,Privada,5656,1021.45,0.0,0.0,4119.35,0
85372,85372,F,28,Privada,5590,1045.54,16574.76,10641.09,0.0,0
1780,1780,M,34,Privada,5823,1081.82,0.0,0.0,3725.8,0
79990,79990,F,30,Pública,5452,834.53,16244.59,12228.74,0.0,0
97409,97409,M,35,Privada,5769,807.0,0.0,0.0,3985.78,0
18265,18265,F,29,Pública,5049,409.46,0.0,0.0,869.35,0
95179,95179,F,28,Privada,5052,839.14,0.0,0.0,5399.2,0
56939,56939,M,36,Pública,5784,1159.28,0.0,0.0,0.0,0
61049,61049,F,32,Pública,5320,758.07,0.0,0.0,1730.46,0
31825,31825,M,34,Pública,5345,729.12,0.0,0.0,3670.6,1
83016,83016,F,30,Privada,5175,642.75,0.0,0.0,914.01,1
44055,44055,M,35,Privada,5748,1020.63,0.0,0.0,1709.3,0
89342,89342,M,33,Privada,5714,1199.64,0.0,0.0,3779.17,0
80549,80549,M,35,Privada,5856,1018.04,17536.92,8179.04,0.0,0
46045,46045,M,30,Autônomo,5530,876.4,0.0,0.0,0.0,0
33836,33836,F,32,Privada,5065,661.52,0.0,0.0,4130.09,0
97951,97951,F,30,Pública,5022,806.5,0.0,0.0,1269.68,1
73116,73116,M,32,Privada,5520,569.41,0.0,0.0,4075.85,0
26915,26915,M,30,Privada,5615,1174.55,0.0,0.0,4557.77,0
62054,62054,M,35,Privada,5897,1357.91,17573.85,11309.46,0.0,0
50676,50676,M,27,Autônomo,5048,877.14,0.0,0.0,1985.5,1
21115,21115,M,31,Privada,5631,646.01,0.0,0.0,5137.07,0
55613,55613,F,33,Privada,5094,445.09,0.0,0.0,3275.45,0
34470,34470,M,36,Privada,5609,678.53,0.0,0.0,3908.64,1
2196,2196,F,31,Privada,5574,693.35,0.0,0.0,4236.64,1
55499,55499,M,33,Privada,5689,1054.51,0.0,0.0,2126.42,0
38536,38536,M,28,Pública,5323,874.17,0.0,0.0,5024.43,0
59585,59585,M,31,Privada,5527,488.39,0.0,0.0,2770.87,0
57193,57193,F,31,Privada,5196,871.7,0.0,0.0,3145.74,0
7132,7132,M,29,Autônomo,5227,666.99,0.0,0.0,2025.0,0
30761,30761,M,33,Privada,5694,909.0,0.0,0.0,1833.45,0
57574,57574,F,31,Privada,5370,686.56,0.0,0.0,3775.43,0
71050,71050,F,30,Privada,5554,878.44,0.0,0.0,3678.89,0
32080,32080,M,32,Privada,5504,1273.42,16061.47,14277.21,0.0,0
60388,60388,F,33,Privada,5239,412.34,0.0,0.0,3587.04,0
94011,94011,M,33,Privada,5882,836.79,17816.56,8726.74,0.0,0
97644,97644,F,30,Privada,5091,285.66,15231.41,8609.22,0.0,0
8944,8944,F,34,Privada,5858,965.99,0.0,0.0,2714.55,0
73794,73794,M,32,Privada,5865,918.29,17537.74,8477.53,0.0,0
97581,97581,M,31,Pública,5246,929.95,15711.43,11341.0,0.0,0
45686,45686,F,27,Pública,5039,947.83,15250.55,11509.49,0.0,0
23419,23419,M,35,Privada,5570,719.54,0.0,0.0,6939.22,0
37468,37468,F,32,Privada,5444,813.41,16491.79,9362.77,0.0,0
50686,50686,M,31,Pública,5257,731.07,0.0,0.0,2751.68,0
63746,63746,M,33,Privada,5829,1125.84,0.0,0.0,2904.89,1
97907,97907,F,28,Autônomo,5085,742.1,0.0,0.0,1726.36,1
12904,12904,M,34,Privada,5884,996.63,0.0,0.0,1248.8,1
99956,99956,F,30,Privada,5182,883.14,0.0,0.0,1856.47,0
22064,22064,M,33,Privada,5714,485.89,0.0,0.0,4323.99,0
84358,84358,M,32,Privada,5893,743.41,0.0,0.0,2143.04,1
13930,13930,M,38,Autônomo,6418,1200.81,0.0,0.0,4770.39,1
59463,59463,M,32,Privada,5713,644.42,0.0,0.0,0.0,0
19630,19630,M,34,Privada,5811,1067.49,0.0,0.0,1214.05,1
431,431,F,28,Privada,5517,827.95,0.0,0.0,2722.83,1
66631,66631,F,33,Privada,5329,632.2,0.0,0.0,2655.52,0
8503,8503,F,28,Pública,5076,640.52,0.0,0.0,401.3,0
14000,14000,M,35,Privada,5786,978.25,0.0,0.0,2886.92,0
45342,45342,F,26,Autônomo,4582,488.29,13975.72,8428.6,0.0,0
58327,58327,F,33,Privada,5700,741.4,0.0,0.0,2055.0,1
68287,68287,F,29,Privada,5136,754.88,0.0,0.0,730.14,0
39049,39049,F,35,Privada,5818,776.96,0.0,0.0,6095.36,0
76507,76507,M,34,Privada,5723,1293.43,0.0,0.0,3498.58,0
56435,56435,M,30,Privada,5574,517.41,0.0,0.0,4942.28,0
2926,2926,M,35,Privada,5702,1010.82,0.0,0.0,4137.44,1
66563,66563,F,31,Pública,5313,697.75,0.0,0.0,2147.9,0
60000,60000,M,34,Pública,5502,1061.96,0.0,0.0,899.27,0
69863,69863,M,30,Privada,5614,715.13,0.0,0.0,3949.07,0
22166,22166,M,34,Autônomo,5620,744.8,17175.54,10559.79,0.0,0
99693,99693,F,33,Privada,5523,907.84,0.0,0.0,1888.18,0
19833,19833,F,28,Pública,5159,682.4,0.0,0.0,2244.68,0
46974,46974,M,33,Privada,5541,1020.61,0.0,0.0,3664.74,0
42732,42732,M,29,Pública,5345,1080.1,16183.62,10242.06,0.0,0
17677,17677,F,32,Privada,5434,1157.72,0.0,0.0,2211.4,0
42489,42489,F,29,Pública,5209,672.69,0.0,0.0,434.37,0
66738,66738,M,39,Privada,6804,1158.59,0.0,0.0,1794.73,0
32284,32284,M,34,Privada,6117,1064.53,0.0,0.0,1014.07,0
92051,92051,M,42,Privada,6903,1236.35,0.0,0.0,4929.77,1
88583,88583,M,32,Privada,5584,908.9,16596.68,17965.77,0.0,0
18551,18551,F,31,Privada,5108,764.73,0.0,0.0,1999.51,0
91051,91051,M,35,Privada,5871,769.72,0.0,0.0,3371.28,0
7461,7461,M,33,Privada,6064,1054.06,0.0,0.0,3162.06,0
88183,88183,F,32,Pública,5343,451.5,0.0,0.0,3276.59,0
28975,28975,M,36,Privada,6120,707.13,0.0,0.0,3656.1,0
28855,28855,M,33,Privada,5830,1466.24,0.0,0.0,2970.39,0
22081,22081,F,33,Pública,5616,661.59,0.0,0.0,2952.45,0
63911,63911,M,33,Privada,5920,881.43,0.0,0.0,3892.24,0
90971,90971,M,34,Privada,5696,863.46,0.0,0.0,2988.43,0
51008,51008,F,32,Pública,5464,837.99,0.0,0.0,6184.44,0
24805,24805,M,29,Pública,5247,843.25,0.0,0.0,5337.4,0
55845,55845,F,29,Pública,5201,678.85,0.0,0.0,1107.74,0
37105,37105,M,32,Pública,5324,838.75,0.0,0.0,3641.93,0
94535,94535,F,29,Privada,5117,866.96,0.0,0.0,1770.85,0
93809,93809,F,24,Autônomo,4725,814.03,14177.52,9574.33,0.0,0
53679,53679,M,33,Privada,5652,1093.8,0.0,0.0,2999.19,0
92461,92461,M,29,Pública,5263,756.31,0.0,0.0,2487.53,0
10201,10201,F,28,Privada,4963,771.17,0.0,0.0,3058.38,1
43524,43524,M,29,Pública,5231,390.48,0.0,0.0,3560.68,0
23293,23293,M,35,Privada,5928,1108.44,0.0,0.0,5558.71,0
46163,46163,F,30,Pública,5168,1254.46,0.0,0.0,3694.61,0
91053,91053,M,36,Privada,5595,916.22,0.0,0.0,2878.02,0
39137,39137,M,35,Privada,6071,1270.46,0.0,0.0,5158.85,0
52005,52005,M,37,Privada,6101,776.76,0.0,0.0,4033.25,0
18781,18781,F,29,Privada,5126,514.67,0.0,0.0,3157.96,0
68670,68670,M,30,Pública,5167,555.49,0.0,0.0,2386.8,0
60357,60357,F,27,Autônomo,4541,568.79,0.0,0.0,2750.53,0
90243,90243,M,32,Pública,5338,816.52,0.0,0.0,1882.25,0
88969,88969,M,34,Privada,5965,874.39,0.0,0.0,3089.95,0
35771,35771,M,33,Privada,5543,465.8,0.0,0.0,4735.86,0
89673,89673,F,27,Autônomo,5032,251.18,0.0,0.0,1439.13,0
60863,60863,M,34,Privada,6012,924.86,0.0,0.0,2574.08,0
95250,95250,M,35,Privada,5740,864.68,0.0,0.0,5338.99,0
45978,45978,M,33,Privada,5715,805.13,0.0,0.0,3334.15,0
51984,51984,F,30,Privada,5217,594.14,0.0,0.0,1090.16,0
86028,86028,M,35,Privada,5590,853.75,0.0,0.0,2487.53,0
21466,21466,F,31,Privada,5607,1006.92,0.0,0.0,1976.27,1
23128,23128,M,32,Privada,5534,1154.64,0.0,0.0,4553.96,0
67012,67012,M,36,Privada,6141,835.19,0.0,0.0,3865.27,0
5247,5247,M,34,Privada,5614,1027.08,0.0,0.0,4580.22,1
61319,61319,M,37,Privada,5887,985.49,0.0,0.0,2102.73,1
